PROTOP_B$2L_RaGOO$22342065$22342964	2bf9f7b8-2be7-45ff-94e1-36633ef02542	2L_RaGOO	22340943	22342599
DNAREP1_DM$4_RaGOO$827289$827884	81d4f6c0-6b20-4735-9210-dfe6ca6f5ba3	4_RaGOO	826971	827829
ROO_I$3L_RaGOO$19597644$19598396	5256aceb-3491-4cc8-8681-8eb6b81bf9de	3L_RaGOO	19596844	19597794
Invader2_I$2R_RaGOO$1485470$1490053	e4c014cb-e95d-4e78-96df-254cc7f95e61	2R_RaGOO	1484141	1489958
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	1c432510-2b30-4287-a545-50f1f7d84b73	3R_RaGOO	17433943	17436221
ROO_I$2R_RaGOO$13238874$13250807	0822369f-330a-4b68-9eee-ca81b827a0a2	2R_RaGOO	13238148	13240287
DNAREP1_DM$2R_RaGOO$4454209$4455318	87c43eda-3971-40b7-9108-7bae4189f6fc	2R_RaGOO	4445702	4458757
DMTOM1_LTR$X_RaGOO$11258002$11258389	3e53f361-73d9-4b63-b3ae-2db2d4fc9cea	X_RaGOO	11256677	11258311
DNAREP1_DM$2L_RaGOO$17714927$17715395	fddaf8ab-5941-4a1d-ba95-3093c8576fa2	2L_RaGOO	17714561	17716164
ROO_I$3L_RaGOO$19597644$19598396	705719d4-da69-46c7-b745-e144baaba7d1	3L_RaGOO	19596845	19597799
DNAREP1_DM$3L_RaGOO$9326561$9326959	8e639ea1-9001-4dd0-9b9c-745e603c8afe	3L_RaGOO	9326913	9327516
FB4_DM$4_RaGOO$769101$769563	11757bbc-c717-4ee8-aaa3-7ec9c1135b32	4_RaGOO	769235	771018
ACCORD_LTR$2R_RaGOO$10965448$10972654	3ddf86dc-9e0a-4955-84b2-2c19a7b4fc9a	2R_RaGOO	10963037	10989065
ACCORD_LTR$2R_RaGOO$10965448$10972654	df6b68ed-bdb4-4347-bd9d-d03c7b7085f8	2R_RaGOO	10963063	10989121
ACCORD_LTR$2R_RaGOO$10965448$10972654	fb30e1ae-1003-4a74-8532-a05cac822973	2R_RaGOO	10963041	10989114
DNAREP1_DM$3L_RaGOO$23776999$23777370	2f9b32ae-e3f5-4b84-9686-0b3bfa70d89a	3L_RaGOO	23774568	23777135
DMTOM1_LTR$X_RaGOO$11258002$11258389	0532d867-65e5-4f32-b1ed-c9f4ccb69070	X_RaGOO	11256940	11258303
HMSBEAGLE_I$X_RaGOO$4481038$4481298	128067c9-6222-4cb2-98b3-e76730a26772	X_RaGOO	4480877	4484468
DNAREP1_DM$2L_RaGOO$21209804$21210297	63846d31-100f-4900-9d2a-8cadd354fc76	2L_RaGOO	21208815	21212530
DNAREP1_DM$3L_RaGOO$19244612$19244797	251c35e1-57d2-462d-9f03-b0ac9666dae9	3L_RaGOO	19244439	19245036
ACCORD_LTR$2R_RaGOO$10965448$10972654	4dc50885-d150-42f0-b1bd-86da7839f2f3	2R_RaGOO	10963037	10989236
ACCORD_LTR$2R_RaGOO$10965448$10972654	e8ea56ca-335c-4ee1-bb07-65aa292d208e	2R_RaGOO	10963046	10989123
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	99c723c2-32fb-44a9-9c6d-5e6d151cb73d	3R_RaGOO	17435561	17435914
TC1-2_DM$3R_RaGOO$14406801$14407077	d93238a9-1239-4f42-96cd-3a828deb794a	3R_RaGOO	14406730	14407364
ROO_I$3R_RaGOO$12957465$12959168	b9aec886-4e62-4a69-981d-50f23626c3cb	3R_RaGOO	12957305	12959924
DIVER2_I$2R_RaGOO$1959234$1966374	f0cab6b2-7734-4523-b427-306f630b2543	2R_RaGOO	1964895	1980652
DNAREP1_DM$2R_RaGOO$1818747$1818920	a9c8ffef-e39d-4ae9-ab50-fd0812709168	2R_RaGOO	1818766	1819522
DNAREP1_DM$2R_RaGOO$3424288$3424450	2c615ba3-cdbf-4648-8e79-21d84521cb59	2R_RaGOO	3424418	3424702
DNAREP1_DM$4_RaGOO$456468$456655	00331924-0cb7-4180-a59d-dd1231996d4a	4_RaGOO	455832	457061
TART_B1$2L_RaGOO$11931931$11932156	f36d8fee-c02a-4f78-b65c-8c70e5a7dee5	2L_RaGOO	11931699	11932300
G3_DM$2R_RaGOO$4046575$4047065	9118f5e9-39a1-455b-bf02-61c8dfaa8186	2R_RaGOO	4045801	4103297
HMSBEAGLE_I$3R_RaGOO$17435842$17436040	6aa59df7-cc8e-479c-80f7-bfd8a5f734de	3R_RaGOO	17434050	17436139
TC1-2_DM$3R_RaGOO$14406801$14407077	3dc93617-3b9d-4d39-ad1e-483a32a4084b	3R_RaGOO	14406688	14407364
ROO_I$2R_RaGOO$13238874$13250807	0b0520b9-777e-4d10-8492-b9aabe068db5	2R_RaGOO	13239078	13240289
PROTOP$4_RaGOO$458337$458668	4443a038-6e64-41ca-b8dc-b6b0effc3d25	4_RaGOO	458464	459570
FB4_DM$4_RaGOO$769101$769563	c59974d3-ed47-4c6e-a9be-3f7e862359b7	4_RaGOO	769238	770964
PROTOP_B$2L_RaGOO$22342065$22342964	e25781ae-056e-46c9-8397-fa414345cbac	2L_RaGOO	22341098	22342166
DIVER2_I$2L_RaGOO$22121484$22124705	7005c47c-a2b4-4f0c-b1fd-511a7ba177cd	2L_RaGOO	22069316	22136427
ROO_I$3L_RaGOO$19597644$19598396	fb7149f2-db1d-4ebe-b6c8-6fd0f894e5cc	3L_RaGOO	19596871	19597791
POGO$2R_RaGOO$7201268$7202754	9fa558b7-fe01-4c12-b5cb-8e707114fb6e	2R_RaGOO	7201341	7202758
FB4_DM$4_RaGOO$769101$769563	b4544347-65ee-4446-83dc-7bd0e15db912	4_RaGOO	769236	771005
BATUMI_LTR$2R_RaGOO$3169212$3182879	658926ee-e67d-487f-ba0e-5ad9794f413f	2R_RaGOO	3136923	3176686
S_DM$2R_RaGOO$3387895$3389569	5733fa6f-2bff-41ef-ad5e-4fa37f26a611	2R_RaGOO	3388706	3390045
