Copia_LTR$2L_RaGOO$14753817$14758950	f314853f-6810-4fb2-8238-5ca2cab03774	2L_RaGOO	14729088	14769236
DMCR1A$X_RaGOO$21903539$21904054	c030a2f5-13e7-4eaf-9b43-48a939b00871	X_RaGOO	21903562	21904593
DNAREP1_DM$3R_RaGOO$3804446$3804665	3e95b0fb-2f48-45b7-a4de-2e02ab073ca4	3R_RaGOO	3804482	3807442
M4DM$3R_RaGOO$18819049$18819386	dd373891-67b3-4761-9269-7237363ce6ec	3R_RaGOO	18818899	18819917
DNAREP1_DM$3R_RaGOO$4207396$4207913	09143a4b-2008-4645-a605-09eed8cda03a	3R_RaGOO	4207655	4208687
DNAREP1_DM$3R_RaGOO$4677387$4677551	9f9d7bce-4032-452a-b720-48607fefa226	3R_RaGOO	4677523	4677932
DNAREP1_DM$4_RaGOO$1186332$1186735	81718c27-1787-49f1-9f10-53f7fb1200ad	4_RaGOO	1186484	1187561
Gypsy8_I$2R_RaGOO$2534282$2536641	af2be57e-da7b-4a68-87ca-b242c7d499be	2R_RaGOO	2533349	2536242
M4DM$3R_RaGOO$18819049$18819386	5902e2d5-f292-4ef3-a781-3cbd330feb42	3R_RaGOO	18818914	18819953
ACCORD_LTR$2R_RaGOO$10965448$10972654	5251df69-3740-4911-86b4-10f921a3aa6e	2R_RaGOO	10962758	10989122
ACCORD_LTR$2R_RaGOO$10965448$10972654	32680383-32c3-4a4b-9fa5-85fed098770c	2R_RaGOO	10962738	10989121
HETA$X_RaGOO$85920$94840	05ade8d6-e476-4684-aee8-a71b600e848a	X_RaGOO	5108	94511
DNAREP1_DM$4_RaGOO$658454$659354	a4a49f26-4968-4949-bd79-15d761ac77f7	4_RaGOO	657374	659530
DNAREP1_DM$4_RaGOO$1186332$1186735	f0ba8b9c-9ca1-4d53-bab7-ba0a1a1f7749	4_RaGOO	1186484	1188255
DNAREP1_DM$2R_RaGOO$955037$955233	8f82d96a-b30d-4084-af4d-cdb71ce30d28	2R_RaGOO	954739	955289
FB4_DM$2L_RaGOO$21750894$21752491	67b8e8ae-0162-486a-933b-ebf092e6dd58	2L_RaGOO	21749981	21751176
DNAREP1_DM$2R_RaGOO$3773662$3774116	5c2b7681-6e1c-4ef8-8ab0-5ba429e9a676	2R_RaGOO	3773937	3774612
HETA$X_RaGOO$85920$94840	0771acd4-31cc-44a9-8838-779b514f8b3b	X_RaGOO	4832	95355
QUASIMODO_I$3L_RaGOO$26104647$26105994	3280c3a5-2bd8-4c30-b4f2-98b1dbe5abb8	3L_RaGOO	26105783	26107627
BURDOCK_LTR$2L_RaGOO$4499214$4501787	74e7af8e-0dbf-4742-bd39-91fcd82a9396	2L_RaGOO	4499196	4503108
FB4_DM$4_RaGOO$769101$769563	63a9f683-34d5-45c8-be14-99a561d4964d	4_RaGOO	769358	770818
DNAREP1_DM$2R_RaGOO$4103302$4103694	5424f35b-6c52-4f33-9f70-1bb3e17c6f60	2R_RaGOO	4095324	4104158
DMCR1A$X_RaGOO$21903539$21904054	19a01709-4c52-43f5-9b19-06f114d81f2b	X_RaGOO	21903650	21906810
G_DM$3L_RaGOO$22645435$22645864	8afc2ecc-c2c8-4fa3-ad05-1d2faf841329	3L_RaGOO	22644486	22645859
DM176_LTR$3L_RaGOO$20033243$20040251	13ef0588-b9c9-4bf3-9900-455d9c5d9a20	3L_RaGOO	20026750	20039877
Gypsy6_I$2R_RaGOO$972110$979166	5dd5f9e1-ce12-4c12-8b6e-d87c21fadfbc	2R_RaGOO	953867	976931
HOBO$2R_RaGOO$16868949$16869869	487f9067-1ec6-4690-91df-40e55bc25288	2R_RaGOO	16862185	16869578
Gypsy8_I$2R_RaGOO$2534282$2536641	d43352fb-0c63-4bfa-a249-c2765c03aa7a	2R_RaGOO	2533332	2536246
PROTOP_A$2R_RaGOO$4110855$4111825	163421a1-6bbc-4f60-b88c-fe36ed2b5a1c	2R_RaGOO	4110742	4112752
POGO$2R_RaGOO$7201268$7202754	84b64f79-6d1b-4a6e-91d7-a1cea3b41182	2R_RaGOO	7201352	7203722
G_DM$3L_RaGOO$22645435$22645864	1dc7587d-2a0b-4c6f-b265-f44c8508b8a9	3L_RaGOO	22645028	22645842
HETA$X_RaGOO$85920$94840	efc95341-a25f-491e-9e72-8176e347d530	X_RaGOO	6034	93384
MAX_I$2L_RaGOO$22373838$22379089	eeba5cb8-c949-4049-aa04-4fc3a2e414c6	2L_RaGOO	22369180	22379218
DNAREP1_DM$4_RaGOO$1186332$1186735	be8b884c-2688-41eb-8448-21ea602a34e6	4_RaGOO	1186484	1187561
HETA$X_RaGOO$85920$94840	85c0d740-af89-488a-98db-965ba403bb4e	X_RaGOO	4141	95205
STALKER4_I$3L_RaGOO$25944955$25950885	e8769e59-4664-4335-b585-3492fc35d353	3L_RaGOO	25926602	25949326
DNAREP1_DM$2R_RaGOO$15800708$15800983	d99c5c1d-88cf-4219-9dc7-bcfe2c8a56b2	2R_RaGOO	15800662	15803109
DNAREP1_DM$2R_RaGOO$8719298$8719543	c4013354-6225-41f3-91b4-5fd644072e5e	2R_RaGOO	8719123	8720251
DMRT1A$2R_RaGOO$3571985$3576878	279c730d-d39e-4eb7-8c48-c737cc15924d	2R_RaGOO	3548497	3576970
DMCR1A$3L_RaGOO$23030032$23034246	a30239e6-cdc7-4438-85da-d618863dc285	3L_RaGOO	23031183	23034723
DMRT1B$X_RaGOO$18329002$18330754	bf259c65-24bc-416f-9a09-2a3e74eb35c0	X_RaGOO	18329012	18331154
DMCR1A$X_RaGOO$21903539$21904054	99034ae6-ff70-4ac0-8d1e-6ae61bdec07e	X_RaGOO	21903566	21906832
NOMAD_LTR$X_RaGOO$14781769$14789300	01a073b1-a07f-43fa-86f0-b58e988ab5f4	X_RaGOO	14783025	14802473
DMRT1B$2R_RaGOO$4307312$4314886	ad156402-8624-440e-97f0-11018d117d45	2R_RaGOO	4297592	4315558
Gypsy2_LTR$4_RaGOO$1140658$1140992	34e2bf49-106a-499d-8ccb-b0ec52f0c04f	4_RaGOO	1137164	1140717
DNAREP1_DM$2R_RaGOO$955037$955233	43d53829-5cc4-442d-9f80-5d02ee764314	2R_RaGOO	953891	955308
M4DM$3R_RaGOO$18819049$18819386	e55ef6bd-a817-4f83-9166-2b474e524479	3R_RaGOO	18818906	18819945
HOBO$2R_RaGOO$16868949$16869869	23bc88d9-090e-4615-80bd-c207abf44d22	2R_RaGOO	16862219	16869568
DNAREP1_DM$2R_RaGOO$955037$955233	6a220955-f928-4566-8861-08b9b7fc95ec	2R_RaGOO	953949	955310
FB4_DM$4_RaGOO$769101$769563	890fdd0a-04b7-4d76-804b-be8b16b3a080	4_RaGOO	769254	770863
DNAREP1_DM$4_RaGOO$196058$196261	a6a7b08e-c32b-4c72-b111-8e401dccdb50	4_RaGOO	194540	196097
Gypsy12A_LTR$2R_RaGOO$1008118$1011100	a357bb71-dd08-4d26-a3d5-772fcf099f6e	2R_RaGOO	1008663	1023208
DNAREP1_DM$3R_RaGOO$3804446$3804665	26b72494-2bab-4288-b86f-cba6404d19b0	3R_RaGOO	3804507	3807442
DNAREP1_DM$3R_RaGOO$3884337$3884773	f7f3bad4-cd2d-4e11-8e07-a31ad61b12b0	3R_RaGOO	3884721	3885271
DNAREP1_DM$3R_RaGOO$3804446$3804665	12ed15b2-6add-4b01-92b9-396dc0b61a1b	3R_RaGOO	3804482	3807447
TC1_DM$3L_RaGOO$23777905$23779280	0b6b4c2f-d01d-4d89-a0e5-32f8f4e8c10d	3L_RaGOO	23778677	23781847
DNAREP1_DM$3R_RaGOO$5952853$5953133	73ac40f5-4148-4d28-b306-e6541251f37a	3R_RaGOO	5949736	5953334
BLASTOPIA_I$3L_RaGOO$24027370$24031886	55c3e1eb-a379-48aa-8710-8eeb620532ef	3L_RaGOO	24029423	24035655
DNAREP1_DM$2R_RaGOO$3773662$3774116	3f9e7e45-fcaf-4d78-af11-893a578b8e23	2R_RaGOO	3773834	3774845
DMRT1B$X_RaGOO$18329002$18330754	4e5f9a5d-0542-4bb9-aa43-9634dafaeeb7	X_RaGOO	18329012	18331175
DNAREP1_DM$2R_RaGOO$8719298$8719543	8a03b48b-4d35-4afd-8e9d-6bb6f25f81ea	2R_RaGOO	8719097	8720396
DNAREP1_DM$2R_RaGOO$955037$955233	d181b3ab-e78e-4b45-a618-88aaeccfdaee	2R_RaGOO	953891	955305
DNAREP1_DM$4_RaGOO$1186332$1186735	50a4d702-0263-4efa-b96a-5e1bd520c7fd	4_RaGOO	1186484	1188282
DNAREP1_DM$3R_RaGOO$3804446$3804665	2ba1fc33-2cbc-47ed-93f4-50939a5ca118	3R_RaGOO	3804491	3807444
ACCORD2_I$4_RaGOO$315790$316010	921dd8f4-58e1-4a8d-817c-3008dd42bffb	4_RaGOO	308262	316523
Gypsy8_I$2R_RaGOO$2534282$2536641	4084d2c3-f98d-472d-830f-c1429d255b65	2R_RaGOO	2533391	2536211
DNAREP1_DM$4_RaGOO$1186332$1186735	d0264d1f-d450-42f8-b7b0-f927993a0ff6	4_RaGOO	1186484	1188269
PROTOP$2L_RaGOO$19826381$19830602	b6aa34c7-e40f-4bde-b7f2-8649d4cfbc56	2L_RaGOO	19804697	19829488
DMRT1C$X_RaGOO$19435774$19437014	b6a615f5-1060-4064-8df8-7ae94610e406	X_RaGOO	19434566	19437016
FB4_DM$4_RaGOO$769101$769563	a5d20370-ab0d-4c6c-8c70-06bfc84be624	4_RaGOO	769238	770945
HMSBEAGLE_I$3L_RaGOO$20040518$20046596	93aa9e45-b0d2-45b2-9a78-61e1f94cc692	3L_RaGOO	20026668	20046136
DMRT1C$2R_RaGOO$2175589$2176288	08652164-0a2d-4170-83ad-f3ae59ba375d	2R_RaGOO	2175222	2186303
DNAREP1_DM$3R_RaGOO$3804446$3804665	bb1bc251-896b-4193-9808-85f48f8d58c2	3R_RaGOO	3804493	3807434
DNAREP1_DM$2R_RaGOO$4901613$4901964	184e1f3b-d6c2-474d-ac76-6b40b685171c	2R_RaGOO	4901742	4905303
G_DM$3L_RaGOO$22645435$22645864	0c79bab1-e51b-4be4-b404-44a684498062	3L_RaGOO	22645024	22645850
DNAREP1_DM$2R_RaGOO$4901613$4901964	8b066abe-5fe3-426e-bc0a-cd19f51d6a11	2R_RaGOO	4901818	4905303
STALKER4_I$3L_RaGOO$25944955$25950885	51a21233-80e5-4a1c-8df9-81a82f468803	3L_RaGOO	25926602	25949315
DNAREP1_DM$2R_RaGOO$4034685$4034851	d17ca8e2-14bd-4c6c-a766-7cdc7852477b	2R_RaGOO	4034827	4040534
DNAREP1_DM$3R_RaGOO$3804446$3804665	282be2a0-5fde-437b-88ee-427403f6bf69	3R_RaGOO	3804482	3807442
PROTOP_B$2L_RaGOO$22342065$22342964	1f447ae2-5220-46ae-84af-007021ba3e3a	2L_RaGOO	22341213	22342341
DIVER2_I$3L_RaGOO$23524899$23525698	1a586386-f5fb-4764-91d1-928a0ba80d83	3L_RaGOO	23521643	23526947
DNAREP1_DM$2R_RaGOO$3773662$3774116	817e78dd-c786-47da-80fe-3218690f0dab	2R_RaGOO	3773232	3774842
DNAREP1_DM$3R_RaGOO$3804446$3804665	1173bff1-77c1-4f9c-a54a-c8cd2715134b	3R_RaGOO	3804482	3807442
HETA$X_RaGOO$85920$94840	f6471c5a-2531-4607-9d6e-39615ba5da97	X_RaGOO	6123	93322
Gypsy12_I$2R_RaGOO$2533072$2533363	d3c4c2ed-9253-44e0-80e8-d9395bbdcfaa	2R_RaGOO	2533332	2533780
ACCORD_LTR$2R_RaGOO$10965448$10972654	680124db-186a-454d-879b-b0443a110b20	2R_RaGOO	10962757	10989102
FB4_DM$4_RaGOO$769101$769563	90693597-3bdc-4442-adb4-640be6f9f60f	4_RaGOO	769247	770822
Transib5$2R_RaGOO$1408809$1410193	08b0d29d-b4cf-4f16-8504-8ff7b707e3f8	2R_RaGOO	1390723	1409810
HETA$X_RaGOO$85920$94840	9bcff004-47ca-4e60-88ec-e5f05709d630	X_RaGOO	4388	95197
LINEJ1_DM$3L_RaGOO$4182652$4182990	aebc48fd-3189-4a5a-a658-57f04043f017	3L_RaGOO	4182637	4183587
IVK_DM$2R_RaGOO$2603345$2606021	e67b991c-4bdb-4662-974d-62fc1b9c5a8e	2R_RaGOO	2549582	2606178
IVK_DM$3L_RaGOO$19656431$19661800	9755d33a-f2e8-4a9f-8759-86592acf9e03	3L_RaGOO	19630896	19661768
DNAREP1_DM$3L_RaGOO$11695931$11696113	8259bd05-a486-409d-a058-003204c28add	3L_RaGOO	11695524	11696863
QUASIMODO_I$3L_RaGOO$26104647$26105994	7360e24e-955f-444a-98d5-5a31093cfc11	3L_RaGOO	26105810	26125736
DNAREP1_DM$4_RaGOO$951339$951813	89c999e5-ef4b-4665-b4c4-6c7f2222fd23	4_RaGOO	951192	952798
M4DM$3R_RaGOO$18819049$18819386	5aa0d672-7bd2-4253-b4b5-d57c0f4196c8	3R_RaGOO	18818985	18819953
TC1-2_DM$2R_RaGOO$4626630$4627924	e651febf-3eed-4c13-bb7c-15243e84794a	2R_RaGOO	4627680	4628568
M4DM$3R_RaGOO$18819049$18819386	7b9ed1a2-229b-4eff-869a-6cc6ac653cb1	3R_RaGOO	18818906	18819947
G_DM$3L_RaGOO$22645435$22645864	66426fe5-715b-4d25-a51f-0865e4189d32	3L_RaGOO	22644473	22645836
DNAREP1_DM$3R_RaGOO$5952853$5953133	b64b053f-1af1-4bc0-b609-883ee8106efe	3R_RaGOO	5949689	5953281
DNAREP1_DM$3R_RaGOO$3804446$3804665	2a8bb2de-c263-4194-9c72-0b4724f5e98c	3R_RaGOO	3804516	3805982
DNAREP1_DM$4_RaGOO$1186332$1186735	1a459cb2-40bd-4c76-92e1-1770efc2d965	4_RaGOO	1186492	1188255
DNAREP1_DM$2R_RaGOO$1818747$1818920	392904c1-c3b1-41cc-97f5-27172446c560	2R_RaGOO	1818753	1819518
BURDOCK_LTR$2L_RaGOO$4499214$4501787	9dce66f4-e570-4f78-ae66-43df36b70557	2L_RaGOO	4499063	4503108
FB4_DM$4_RaGOO$769101$769563	0bea2495-e24e-4db5-aac1-4712460a9165	4_RaGOO	769253	771032
FB4_DM$4_RaGOO$769101$769563	090605eb-7f52-4856-8801-4d61ba922051	4_RaGOO	769318	770799
DNAREP1_DM$4_RaGOO$1186332$1186735	fd9750b1-b10a-4db5-8726-f9f0e816c681	4_RaGOO	1186488	1188288
DNAREP1_DM$4_RaGOO$456468$456655	5dc63cb6-ecba-4a03-894d-90c62a190ec5	4_RaGOO	455858	457061
DNAREP1_DM$2R_RaGOO$955037$955233	233b9338-cb9e-4fc4-953d-58046051bf7d	2R_RaGOO	953891	955314
FB4_DM$4_RaGOO$769101$769563	c0de3ca5-bc7d-474e-916a-167af7576bc9	4_RaGOO	769239	770989
DNAREP1_DM$2R_RaGOO$4340677$4340855	b939236f-975b-4084-bd1c-2ca57544bec8	2R_RaGOO	4340349	4341419
DNAREP1_DM$4_RaGOO$644595$644769	bd963714-25db-499a-ba63-6ca7b69f90da	4_RaGOO	644592	646355
HETA$X_RaGOO$85920$94840	d81a8903-b68d-46ea-b5d9-f9ec37df534a	X_RaGOO	79423	93410
BURDOCK_LTR$2L_RaGOO$4499214$4501787	406b1952-7645-4cc1-8a1e-b0386e13e7fb	2L_RaGOO	4499109	4503108
DMCR1A$4_RaGOO$444159$447557	e242af9c-da7a-40b4-a39f-50c2e205eff1	4_RaGOO	444253	449856
G5_DM$3R_RaGOO$5264596$5267762	4b974758-7c9f-4fd0-8167-875282259aa7	3R_RaGOO	5264617	5268796
DNAREP1_DM$3R_RaGOO$3804446$3804665	a43218d7-ce2a-4bd5-adf8-c7078f52ca6c	3R_RaGOO	3804480	3807419
XDMR$X_RaGOO$12845250$12845727	8a13c717-659b-43ff-8818-0f1e68afaa34	X_RaGOO	12844773	12845391
Transib5$2R_RaGOO$1408809$1410193	242c4ca9-b16d-4873-9de0-fd93c4010f2c	2R_RaGOO	1390707	1409820
HETA$X_RaGOO$85920$94840	0ea5a870-8756-4cf5-ba08-6c0a6b685c1a	X_RaGOO	4146	94945
LINEJ1_DM$X_RaGOO$15120408$15120954	ef159f30-f918-44dc-ac43-d6cf297ed6be	X_RaGOO	15120382	15137011
DNAREP1_DM$3R_RaGOO$3804446$3804665	40449c8f-c685-455a-bd41-09ca84802daa	3R_RaGOO	3804482	3807439
DNAREP1_DM$3R_RaGOO$3804446$3804665	b477f254-ff1c-4a6e-a8af-acf5acf14e26	3R_RaGOO	3804497	3807442
DNAREP1_DM$2R_RaGOO$955037$955233	2fc7ec7b-4b33-4b2c-972a-f1fa0996a8f3	2R_RaGOO	953889	955305
M4DM$3R_RaGOO$18819049$18819386	38c1b001-94c1-4060-aaa9-6d81e4bf8f05	3R_RaGOO	18818906	18819982
DM176_LTR$3L_RaGOO$20033243$20040251	47326df6-54d4-422f-bf38-87c761f00b7a	3L_RaGOO	20026755	20039877
POGO$2R_RaGOO$7201268$7202754	9b8b0c43-34af-4944-b1b8-141590f7271d	2R_RaGOO	7201354	7202758
BLASTOPIA_I$3L_RaGOO$24027370$24031886	a84fbecf-a2e0-4189-bee6-fd2cbff302c2	3L_RaGOO	24029423	24035655
M4DM$3R_RaGOO$18819049$18819386	f37c76a7-53c7-4f08-be24-128a141ae5b5	3R_RaGOO	18818906	18819979
DOC6_DM$X_RaGOO$19194485$19198701	71a4a2b5-00ee-4337-9f6c-3d2b6eb4df58	X_RaGOO	19197356	19200810
DNAREP1_DM$2R_RaGOO$955037$955233	f188fb4b-dfe9-41e5-aa6b-1fcc757dec2c	2R_RaGOO	953891	955305
DNAREP1_DM$X_RaGOO$18357502$18357930	6d5c38f3-c08a-4eea-ac30-d097d4de48b6	X_RaGOO	18357788	18359085
FB4_DM$4_RaGOO$914235$914604	0561a839-56aa-409f-a114-87b30f9fe4c9	4_RaGOO	914277	920770
TRANSIB2$2R_RaGOO$1819719$1821473	e9835d6f-69d8-4aa8-b628-34e5227095f2	2R_RaGOO	1818976	1820148
G_DM$3L_RaGOO$22645435$22645864	213ba1e3-f8e4-4aa8-902f-6bc3c7421a60	3L_RaGOO	22644473	22645826
MAX_LTR$3L_RaGOO$24648779$24662153	43de2230-c009-45ed-a01d-ddbec9938329	3L_RaGOO	24595262	24772766
Gypsy6_I$2R_RaGOO$972110$979166	78bf135e-c35d-4d90-9240-f2d35ce5ffaf	2R_RaGOO	954290	978229
M4DM$3R_RaGOO$18819049$18819386	a1e35b4e-d3de-4760-93fa-7a1f3725cef8	3R_RaGOO	18819007	18819951
ZAM_I$2L_RaGOO$21996184$22001667	61a826f9-56f8-4fd8-97d3-bf9aba40dd41	2L_RaGOO	21997459	22006640
DNAREP1_DM$3R_RaGOO$3804446$3804665	43b4c220-6f1a-4b4b-8c7c-702c9cfbd2d4	3R_RaGOO	3804480	3807445
FB4_DM$4_RaGOO$456811$457356	615fb26f-ff4d-417b-a0c3-87aedc3a887f	4_RaGOO	455887	457412
MAX_I$2L_RaGOO$22373838$22379089	3a3b7de9-60f0-4b00-ac15-a79e161761ee	2L_RaGOO	22368908	22379170
M4DM$3R_RaGOO$18819049$18819386	55ee2d48-4b5a-4a05-8e8d-c88ccf96b22a	3R_RaGOO	18819004	18819657
DNAREP1_DM$3R_RaGOO$3804446$3804665	732c4591-b9e3-4f9c-a720-0f624aa9fa2c	3R_RaGOO	3804526	3807442
DNAREP1_DM$4_RaGOO$1186332$1186735	3d05db03-eee3-4bb5-8c93-551d62390673	4_RaGOO	1186492	1187716
Transib5$2R_RaGOO$1408809$1410193	e8eabc3a-2166-435d-bb23-913072b96bf7	2R_RaGOO	1390677	1409846
DNAREP1_DM$3R_RaGOO$3976810$3976994	d68c13a3-7949-4157-beb0-249ec744ee17	3R_RaGOO	3975722	3976986
DNAREP1_DM$2R_RaGOO$955037$955233	38e3e46b-4533-4bbd-8711-0c54b5e87061	2R_RaGOO	953870	955303
MAX_I$3R_RaGOO$3441502$3441870	37457908-f8da-481f-ac49-5baca1cb3070	3R_RaGOO	3437494	3442381
Gypsy12A_LTR$2R_RaGOO$1008118$1011100	01b83c97-dd87-4cfa-9c2f-18b72c7bf504	2R_RaGOO	1008625	1028955
DM297_LTR$4_RaGOO$1229182$1232068	61f39afa-c86f-4010-9560-0636abc5b793	4_RaGOO	1231499	1239881
FB4_DM$4_RaGOO$769101$769563	907ae6ef-90d0-4b6c-9fe1-d48d915a8f4e	4_RaGOO	769236	771018
DNAREP1_DM$4_RaGOO$1186332$1186735	119b24f0-8d19-4e6f-94c3-0a0d16894b02	4_RaGOO	1186489	1188269
TC1-2_DM$2R_RaGOO$4626630$4627924	188e185b-ae63-42b0-98e8-8d5700e93ac7	2R_RaGOO	4627793	4628542
BATUMI_LTR$2R_RaGOO$3169212$3182879	26e9067f-775e-46c4-ae48-bdc5fd3309e9	2R_RaGOO	3136945	3176684
TRANSPAC_LTR$3L_RaGOO$1562415$1567666	cf11ac3a-c14e-4576-b979-93fb4f413b8a	3L_RaGOO	1557176	1563875
DNAREP1_DM$X_RaGOO$16078418$16078817	2885631e-5780-4162-b784-3780a0ce8af4	X_RaGOO	16078712	16079975
DNAREP1_DM$2R_RaGOO$4901613$4901964	b1b48749-94ba-414f-813d-bd9f20ee1630	2R_RaGOO	4901791	4905354
DIVER2_I$2R_RaGOO$3973922$3976557	15ec7e59-e823-4b05-8fb2-f47462bffe16	2R_RaGOO	3918645	3974877
POGO$2R_RaGOO$7201268$7202754	3cdb8080-44cb-4e42-b010-2d9223cdaf0b	2R_RaGOO	7201335	7202758
DNAREP1_DM$3R_RaGOO$3804446$3804665	30246a1f-0ab1-4d17-84cc-49ef7af3cf37	3R_RaGOO	3804514	3807335
DNAREP1_DM$3R_RaGOO$3804446$3804665	1a0b13b6-4af2-418c-8d7a-5beb7980ead7	3R_RaGOO	3804516	3807442
Gypsy8_I$2R_RaGOO$2534282$2536641	7b91d9f2-ffce-4ee4-8d61-1dc2ae44ccc6	2R_RaGOO	2533433	2536226
FB4_DM$2R_RaGOO$5938682$5940343	bb70fa1f-a662-4555-a078-ab000c8a311c	2R_RaGOO	5938862	5943441
ACCORD_LTR$2R_RaGOO$10965448$10972654	cdab7bdd-b763-44c9-b8e9-3b61f1e72f7c	2R_RaGOO	10964308	10989108
Gypsy4_LTR$3R_RaGOO$1217683$1224461	8cd12a6e-7ec7-4516-bba3-6253e0ef618d	3R_RaGOO	1217675	1334564
TRANSPAC_LTR$3R_RaGOO$21217775$21223024	b874b18f-674d-44e9-a555-17d0d6388f62	3R_RaGOO	21219289	21227240
DNAREP1_DM$3R_RaGOO$3804446$3804665	dd9bae1e-941d-4be7-8641-34bac6b39457	3R_RaGOO	3804514	3807442
BURDOCK_LTR$2L_RaGOO$4499214$4501787	41e5ecd4-9e0a-4f1a-8f1a-280d78ce5dbf	2L_RaGOO	4499171	4503083
G_DM$3L_RaGOO$22645435$22645864	448459a7-96d9-49e0-bcbb-3485a5ebb425	3L_RaGOO	22644473	22645836
DNAREP1_DM$2R_RaGOO$955037$955233	81a52a40-053d-48ab-a283-96a6caf31016	2R_RaGOO	953891	955194
DMRT1B$X_RaGOO$18329002$18330754	cdbe7e1f-1f89-41d4-ad0b-47cc27099d21	X_RaGOO	18329015	18331167
DMCR1A$X_RaGOO$21903539$21904054	4bd6a6b2-3b8c-46c7-8517-46d18da92b2e	X_RaGOO	21903514	21907269
Gypsy8_I$2R_RaGOO$2534282$2536641	c9761e06-8a07-4a1e-a534-f7c0f5cf42fa	2R_RaGOO	2533453	2536218
DIVER2_I$2R_RaGOO$3973922$3976557	aead36d7-ddc8-48a8-81d5-37cbff03e2f5	2R_RaGOO	3921385	3974880
TART_B1$2R_RaGOO$23920095$23923160	3f9ea70c-00e3-472c-9529-a37993bf65ce	2R_RaGOO	23910185	23923113
Gypsy8_I$2R_RaGOO$2534282$2536641	2db4671f-f0e1-47c6-8f60-a273dd244c62	2R_RaGOO	2533332	2536246
DIVER2_I$2R_RaGOO$3973922$3976557	894caa73-0d07-4cf0-a5b6-f84350ef8749	2R_RaGOO	3921605	3974841
M4DM$3R_RaGOO$18819049$18819386	a90740ef-2072-4a15-ad6f-a351fc00c070	3R_RaGOO	18818985	18819951
Gypsy12A_LTR$2R_RaGOO$1008118$1011100	489f4cd7-fa97-4a8d-bf14-e96c529ae771	2R_RaGOO	1008640	1028947
FB4_DM$4_RaGOO$769101$769563	dcf0482e-48cd-4666-bca5-14002f2b4fba	4_RaGOO	769316	770626
DMCR1A$X_RaGOO$21903539$21904054	f54571df-1fc8-4e91-9b81-ea8aea82c44d	X_RaGOO	21903520	21906810
DNAREP1_DM$3R_RaGOO$3976810$3976994	f0549bb7-e5cf-4cb0-afac-7b4fc3c72aa1	3R_RaGOO	3976489	3976897
FB4_DM$4_RaGOO$769101$769563	025754c4-912e-445c-a569-4f164c11aff7	4_RaGOO	769234	771042
TRANSPAC_LTR$2R_RaGOO$15245759$15251009	445bf631-70d7-477e-9b7a-a6f9d86ca258	2R_RaGOO	15246995	15269492
G5A_DM$3L_RaGOO$24863962$24865755	1ceca0f4-72e1-4765-9b88-703f4721fcf5	3L_RaGOO	24851054	24866670
DNAREP1_DM$3R_RaGOO$3804446$3804665	3c7c7b13-acdc-4ead-b1b3-039ddf591876	3R_RaGOO	3804466	3807446
TRANSIB4$2R_RaGOO$3456054$3457884	00e434cd-80dd-47f0-9b6d-7ae0fd07de95	2R_RaGOO	3454942	3456245
DNAREP1_DM$2R_RaGOO$1818747$1818920	622030ea-ce3b-4a81-89e2-9ac1530a221b	2R_RaGOO	1818815	1819518
DNAREP1_DM$4_RaGOO$658454$659354	f07bc0c8-847e-4696-85dd-a22a5cf31c34	4_RaGOO	656691	659530
DNAREP1_DM$4_RaGOO$456468$456655	fbe026a6-d950-45b3-9dec-fe66e2c9308f	4_RaGOO	455845	457061
BURDOCK_LTR$2L_RaGOO$4499214$4501787	861de384-f230-48a0-9c52-937e8565c946	2L_RaGOO	4499130	4503108
M4DM$3R_RaGOO$18819049$18819386	cca5d399-56d4-45f9-b796-2e2b61c90f3b	3R_RaGOO	18818911	18819951
G_DM$3L_RaGOO$22645435$22645864	b3c6c015-5b41-4956-b6fb-b33d07d8ea46	3L_RaGOO	22645038	22645862
HETA$X_RaGOO$85920$94840	5c1e13f6-2ff2-4658-a199-574db47f0eab	X_RaGOO	4141	93279
DNAREP1_DM$2R_RaGOO$955037$955233	2b695288-6584-40cd-8c5c-f117198ed7b1	2R_RaGOO	953891	955305
TC1-2_DM$2R_RaGOO$4626630$4627924	67dbc276-55b0-44d6-91b5-c3040c134561	2R_RaGOO	4627780	4628572
DMRT1C$3L_RaGOO$24060932$24063909	752b8177-2733-464b-9346-4504e437a09d	3L_RaGOO	24049531	24063178
DNAREP1_DM$2R_RaGOO$955037$955233	ac85402e-176f-4e2a-bccb-f98de8d7d825	2R_RaGOO	953876	955310
MAX_I$2L_RaGOO$22373838$22379089	8eaccb13-348d-445b-9081-2abb4c7f16be	2L_RaGOO	22368585	22379207
BATUMI_LTR$2R_RaGOO$3169212$3182879	bfc1b4c2-09fe-4f11-a9b9-78a6816eea3c	2R_RaGOO	3119166	3177188
Gypsy8_I$2R_RaGOO$2534282$2536641	90c79862-ca44-4232-aa82-23e64692a5cb	2R_RaGOO	2533360	2536235
Gypsy8_I$2R_RaGOO$2534282$2536641	66f02863-f9e5-4032-94e0-736eac6504b9	2R_RaGOO	2533327	2536190
TART_B1$2R_RaGOO$23920095$23923160	a9ae039b-d605-4a92-b0a5-6c9ff977383a	2R_RaGOO	23909704	23923118
DNAREP1_DM$3L_RaGOO$20208715$20209384	449cb81c-fe3f-4a65-aa5b-cb6191ba659a	3L_RaGOO	20208641	20210297
